fundo: .word 568, 240
34,43,43,42,42,34,18,42,51,43,33,34,34,43,43,43,42,33,34,17,43,43,43,32,34,34,51,43,43,42,33,26,25,51,43,42,33,34,43,43,43,42,42,34,17,42,51,43,33,34,34,51,43,43,42,33,34,17,43,43,43,33,34,34,51,43,42,42,33,26,25,51,43,42,33,34,43,43,43,42,42,34,17,42,51,43,33,34,34,42,43,33,34,33,32,24,24,32,24,32,24,32,51,43,42,42,33,26,33,51,43,42,33,34,43,43,43,42,42,34,17,42,43,43,33,34,34,51,43,43,42,33,34,17,43,43,43,33,34,42,51,43,42,42,33,26,34,51,43,42,34,34,43,43,43,42,42,34,17,42,43,43,33,34,34,51,43,43,42,33,34,17,43,43,42,33,34,42,51,43,42,42,33,26,34,51,43,42,34,34,42,43,33,34,42,32,24,32,24,24,32,24,24,43,43,43,42,33,34,17,43,43,42,33,34,42,51,43,42,42,33,26,34,51,43,42,34,34,43,43,43,42,42,34,17,43,43,43,33,34,34,51,43,43,42,33,34,25,51,43,42,33,34,42,51,43,42,42,33,26,34,51,43,42,34,34,42,43,33,34,42,32,24,32,24,24,32,24,24,51,43,43,42,33,34,25,51,43,42,33,34,42,51,43,42,42,33,26,34,51,43,34,34,34,43,43,43,42,33,34,17,43,43,43,33,34,34,51,43,43,42,33,34,25,51,43,42,33,34,42,51,43,42,42,34,26,34,51,43,34,42,34,43,43,43,42,33,34,17,43,43,43,32,34,34,51,43,43,42,33,34,25,51,43,42,33,34,42,43,34,34,42,32,24,32,24,32,24,24,24,43,43,43,42,33,34,17,43,43,43,32,34,34,51,43,43,42,33,34,25,51,43,42,33,34,42,43,43,42,42,34,18,34,51,43,33,42,34,43,43,43,42,33,34,17,43,43,43,32,34,34,51,43,43,42,33,34,25,51,43,42,33,34,42,34,34,43,16,34,26,32,43,34,16,42,42,43,43,43,42,33,34,17,43,43,43,32,34,34,51,43,43,42,33,26,25,51,43,42,33,34,43,43,43,42,42,34,18,42,51,43,33,34,34,51,43,43,42,33,34,17,43,43,43,33,34,34,51,43,42,42,33,26,25,51,43,42,33,34,42,34,24,32,25,35,17,0,32,24,0,24,24,32,32,16,32,24,0,24,32,16,24,8,24,32,32,24,24,32,16,8,32,24,24,16,16,24,32,32,42,25,0,16,24,17,52,42,0,
33,26,16,43,35,43,33,51,43,33,42,51,43,43,24,25,43,43,35,34,52,43,32,43,43,51,34,16,43,43,43,34,43,52,34,33,51,43,43,26,16,43,35,43,33,51,43,33,42,51,43,43,24,25,43,43,34,34,52,43,32,43,43,51,34,16,43,43,43,34,43,52,34,34,51,43,43,25,16,43,35,43,33,52,43,33,42,51,43,43,24,34,43,43,25,32,42,34,33,42,32,24,34,16,43,43,43,34,43,52,34,42,51,43,43,25,16,43,35,43,33,52,43,33,43,51,43,43,24,34,43,43,34,34,52,35,33,43,43,51,34,16,43,43,43,34,43,52,34,42,51,43,43,25,16,43,35,43,33,52,43,33,43,51,43,43,24,34,43,43,34,34,52,35,33,43,43,51,34,16,43,43,43,34,43,52,34,42,51,43,43,25,24,43,35,34,32,41,34,32,43,32,32,26,24,34,43,43,34,34,52,35,33,43,43,51,34,16,43,35,43,34,43,52,34,42,51,43,43,25,24,43,35,43,33,52,43,33,43,51,43,35,16,34,43,43,34,34,52,35,33,51,43,51,34,16,43,35,43,34,43,51,34,42,51,43,43,25,24,43,43,34,32,42,34,32,43,32,24,26,24,34,43,43,34,42,52,34,33,51,43,51,34,16,43,35,43,34,43,51,34,42,51,43,43,25,24,43,35,43,33,52,43,32,43,43,43,35,16,34,43,43,34,42,52,34,33,51,43,51,26,16,43,35,43,34,43,43,34,42,51,43,43,25,24,43,43,43,34,52,43,32,43,43,43,35,16,34,43,43,34,43,52,34,33,51,43,51,34,16,43,35,34,24,33,42,24,42,33,32,26,25,25,43,43,43,34,52,43,32,43,43,51,35,16,34,43,43,34,43,52,34,33,51,43,43,26,16,43,35,43,33,51,43,33,42,51,43,43,24,25,43,43,35,34,52,43,32,43,43,51,35,16,43,43,43,34,43,52,34,33,51,43,43,0,34,42,42,24,32,43,43,34,24,43,24,34,25,25,43,43,35,34,52,43,32,43,43,51,34,16,43,43,43,34,43,52,34,33,51,43,43,26,16,43,35,43,33,51,43,33,42,51,43,43,24,25,43,43,34,34,52,43,32,43,43,51,34,16,43,43,43,34,43,52,34,34,51,43,43,34,42,42,17,35,17,8,24,24,8,24,32,24,24,24,24,24,24,24,32,32,8,32,32,24,24,24,24,24,24,24,24,32,32,16,32,24,24,24,32,16,24,16,24,35,34,25,24,
24,32,42,43,34,52,34,34,52,34,34,51,51,42,32,43,43,43,52,24,43,43,33,42,51,51,33,34,51,34,52,43,24,51,43,33,43,51,43,32,43,43,34,52,34,34,51,34,34,51,51,42,32,43,43,43,52,24,43,43,33,43,51,51,32,34,51,34,52,43,24,51,43,33,43,51,43,32,43,43,34,52,26,34,51,34,42,51,51,34,32,43,33,43,34,43,33,33,32,42,24,35,32,34,51,34,52,43,24,51,43,33,43,51,43,32,43,43,34,52,26,42,51,34,42,51,51,34,32,43,42,43,51,24,43,43,33,43,51,43,32,34,51,34,52,43,24,51,43,33,43,51,43,32,43,43,34,52,25,42,51,34,42,51,51,34,32,43,42,43,51,24,43,43,33,43,51,43,32,42,51,34,52,35,33,51,43,33,43,51,43,32,43,34,42,42,43,33,33,32,42,32,34,34,33,43,42,43,43,24,43,43,33,43,51,43,32,42,51,34,52,34,33,51,42,33,51,51,43,32,43,43,42,52,25,42,51,34,42,51,51,34,33,43,42,43,43,24,43,43,33,43,51,43,32,42,51,34,52,34,33,51,42,33,51,51,43,32,43,33,42,42,43,33,33,32,42,24,34,33,33,43,42,43,43,24,43,43,33,43,51,43,32,42,51,34,52,34,33,51,42,33,51,51,43,32,43,43,42,52,25,42,43,33,42,51,51,33,33,43,34,51,43,24,43,43,33,43,51,43,32,42,51,34,52,34,33,51,42,33,51,51,43,32,43,43,42,52,25,42,43,33,42,51,51,33,33,43,34,51,43,24,43,43,33,43,51,43,32,42,42,34,43,42,34,33,32,33,32,26,34,32,43,43,43,52,24,42,43,33,42,51,51,33,33,43,34,51,43,24,51,43,33,43,51,43,32,42,51,34,52,34,33,52,34,33,51,51,42,32,43,43,43,52,24,43,43,33,42,51,51,33,33,43,34,51,43,24,51,43,33,43,51,43,16,25,43,34,8,16,43,42,42,16,25,24,24,32,43,43,43,52,24,43,43,33,42,51,51,33,34,51,34,52,43,24,51,43,33,43,51,43,32,43,43,34,52,34,34,52,34,34,51,51,42,32,43,43,43,52,24,43,43,33,43,51,51,32,34,51,34,52,43,24,51,43,33,43,51,43,25,25,26,24,35,26,0,8,8,24,24,32,24,24,16,0,24,32,0,8,16,32,32,24,32,16,24,8,16,32,24,0,16,16,32,24,32,24,24,24,16,24,24,43,26,0,24,24,
32,32,33,51,34,42,25,34,43,24,35,52,43,24,32,42,43,42,34,25,42,42,16,43,52,34,24,32,43,34,43,33,34,43,33,34,51,43,25,32,33,51,34,42,25,34,43,24,43,52,43,24,32,42,43,42,33,25,43,34,16,43,52,26,24,33,43,34,43,25,34,43,25,34,52,43,24,32,42,43,34,42,25,42,43,24,43,52,43,24,32,42,42,32,32,24,24,24,16,32,32,25,32,33,43,34,43,25,34,43,24,34,52,43,24,32,42,43,34,42,25,42,43,24,43,52,35,24,32,43,43,42,33,26,43,34,25,43,51,26,32,33,43,34,43,25,34,43,24,34,52,43,24,32,42,43,34,42,25,42,43,16,43,52,34,24,32,43,43,43,33,26,43,34,25,43,51,25,32,33,43,34,43,25,34,43,24,34,52,43,24,32,42,43,32,32,25,32,24,24,24,32,25,24,32,43,42,43,33,26,43,34,25,43,51,25,32,33,51,34,43,25,34,43,24,34,52,43,24,32,42,43,34,42,25,42,43,16,43,52,34,24,32,43,42,43,33,26,43,34,25,43,51,25,32,33,51,34,43,25,34,43,24,34,52,43,24,32,42,43,32,32,25,24,24,24,32,32,25,24,32,43,42,43,33,26,43,33,25,51,51,25,32,33,51,34,43,25,34,43,24,34,52,43,24,32,42,43,42,42,25,42,42,16,43,52,34,24,32,43,42,43,33,26,43,33,25,51,51,25,32,33,51,34,43,25,34,43,24,34,52,43,24,32,42,43,42,42,25,42,42,16,43,52,34,24,32,43,42,43,33,34,43,33,26,51,51,25,32,33,43,32,32,24,32,24,24,24,32,32,25,32,42,43,42,42,25,42,42,16,43,52,34,24,32,43,42,43,33,34,43,33,26,51,51,25,32,33,51,34,42,25,34,43,24,35,52,43,24,32,42,43,42,34,25,42,42,16,43,52,34,24,32,43,34,43,33,34,43,33,26,51,51,17,16,24,25,16,32,24,34,34,43,16,32,24,24,32,42,43,42,34,25,42,42,16,43,52,34,24,32,43,34,43,33,34,43,33,26,51,51,25,32,33,51,34,42,25,34,43,24,43,52,43,24,32,42,43,42,33,25,42,42,16,43,52,34,24,33,43,34,43,25,34,43,25,34,52,43,16,24,16,8,8,0,0,24,8,24,24,0,16,24,32,24,8,24,16,16,24,0,24,32,0,24,24,32,24,8,24,8,24,16,0,24,24,0,32,32,16,8,16,24,17,24,0,24,32,
24,16,43,43,34,33,43,51,24,32,16,42,24,24,24,51,35,33,42,43,43,16,32,25,34,32,24,34,43,34,33,42,51,34,24,24,34,33,32,16,43,43,34,33,43,51,24,32,16,42,24,24,25,51,35,33,42,51,43,16,32,25,34,32,16,34,43,34,33,42,51,34,24,24,34,33,32,16,43,43,34,33,43,51,16,32,16,42,24,24,33,43,25,34,42,33,34,24,32,16,32,24,16,42,43,34,33,42,51,33,24,24,34,33,32,16,43,43,34,41,43,51,16,32,16,42,24,24,25,51,35,33,42,51,43,16,32,25,34,32,16,42,43,34,33,43,51,25,24,24,34,33,32,16,43,43,34,42,43,43,16,32,16,42,24,24,25,51,35,33,42,51,43,16,32,26,34,32,16,42,43,34,33,43,51,25,24,24,34,33,32,24,51,25,34,42,33,42,24,32,16,32,24,24,33,51,35,33,42,51,42,16,32,26,34,32,16,43,43,34,33,43,51,25,24,16,34,32,32,24,43,35,34,42,43,43,16,32,16,42,32,24,33,51,35,33,42,51,34,16,24,26,34,32,16,43,43,34,33,43,51,25,24,16,34,32,24,24,51,25,34,42,33,42,24,32,16,32,24,16,34,43,35,33,42,51,34,16,24,26,34,32,16,43,43,34,33,43,51,24,24,16,42,24,32,24,51,35,34,42,43,43,16,32,17,42,32,24,34,43,35,33,42,51,34,24,24,34,34,32,16,43,43,34,33,43,51,24,24,16,42,24,24,24,51,35,34,42,43,43,16,32,17,42,32,24,34,43,34,33,42,51,34,24,24,34,33,32,24,43,34,34,33,33,42,24,32,16,32,24,24,24,51,35,33,42,43,43,16,32,17,42,32,24,34,43,34,33,42,51,34,24,24,34,33,32,16,43,43,34,33,43,51,24,32,16,42,24,24,24,51,35,33,42,43,43,16,32,17,34,32,24,34,43,34,33,42,51,34,24,24,34,33,32,0,24,16,24,24,24,43,24,34,43,32,16,24,24,51,35,33,42,43,43,16,32,25,34,32,24,34,43,34,33,42,51,34,24,24,34,33,32,16,43,43,34,33,43,51,24,32,16,42,24,24,24,51,35,33,42,51,43,16,32,25,34,32,16,34,43,34,33,42,51,34,24,24,34,33,32,16,0,24,16,16,16,16,32,24,32,16,16,24,24,16,24,16,16,32,32,24,24,24,16,8,32,16,24,16,16,24,24,32,24,24,16,16,16,32,8,32,24,8,32,24,32,24,32,
33,34,18,25,34,35,42,26,34,34,34,24,24,42,26,26,33,33,43,33,25,42,26,34,16,32,43,17,25,34,34,43,33,25,42,34,34,24,41,34,18,25,34,43,42,26,34,34,34,24,24,42,17,26,33,33,43,33,25,42,26,34,16,32,43,17,25,34,34,43,33,25,42,34,26,24,42,34,26,25,34,43,42,26,34,34,34,24,24,42,33,26,34,33,43,33,26,32,25,34,24,24,43,17,25,34,34,43,25,25,42,34,26,24,42,34,26,33,34,43,42,26,34,34,34,24,24,42,17,26,33,33,43,33,25,42,26,34,16,32,42,17,25,34,34,43,25,25,42,34,26,24,42,34,26,33,34,43,42,26,34,34,35,16,32,42,17,26,33,33,43,33,25,42,26,34,24,33,42,17,25,34,34,43,25,33,42,34,25,24,42,42,26,33,34,43,42,26,32,24,35,24,24,42,17,26,34,33,43,33,25,42,26,34,24,33,42,17,25,34,34,43,25,33,42,34,25,24,42,26,26,33,34,43,34,26,34,34,35,16,32,42,17,26,34,25,43,33,25,42,26,34,24,33,42,17,25,34,34,43,25,33,42,34,25,24,42,42,26,33,34,43,34,26,32,24,35,24,24,42,17,26,34,25,43,33,25,42,26,34,24,33,34,17,25,34,34,42,25,33,42,34,25,24,42,26,26,33,34,43,33,26,42,34,35,16,32,42,17,26,34,26,43,33,25,42,26,34,24,33,34,17,25,34,34,42,26,33,34,34,25,24,42,26,26,33,33,43,33,26,42,34,35,16,32,43,17,25,34,34,43,33,25,42,26,34,24,33,42,33,25,34,34,42,34,24,24,34,25,24,42,26,26,33,33,43,33,26,42,34,34,16,32,43,17,25,34,34,43,33,25,42,26,34,24,33,34,18,25,34,35,42,26,34,34,34,25,24,42,26,26,33,33,43,33,26,42,34,34,16,32,43,17,25,34,34,43,33,25,42,34,34,24,32,0,16,8,24,24,16,32,16,16,43,25,16,34,26,26,33,33,43,33,25,42,26,34,16,32,43,17,25,34,34,43,33,25,42,34,34,24,41,34,18,25,34,43,42,26,34,34,34,24,24,42,17,26,33,33,43,33,25,42,26,34,16,32,43,17,25,34,34,43,33,25,42,34,34,24,32,0,0,0,8,24,24,16,32,24,24,8,24,24,24,24,24,24,24,32,24,24,0,0,16,24,24,24,24,24,24,32,24,32,16,0,0,24,24,24,24,24,32,24,32,24,32,24,24,
34,52,34,32,32,25,43,34,43,25,25,33,43,43,43,32,32,24,34,43,42,34,24,25,42,34,43,43,32,32,16,42,34,43,26,25,24,43,34,52,34,32,24,25,43,34,43,25,25,33,35,43,43,32,32,16,34,43,42,34,24,25,42,34,43,43,32,32,16,42,34,43,26,25,24,43,34,52,34,32,24,25,43,34,43,25,25,33,43,33,43,32,32,16,34,43,42,34,24,25,42,26,51,42,32,32,16,43,34,43,25,25,24,43,34,51,33,32,24,25,43,34,43,25,25,34,34,43,43,32,32,16,34,43,42,34,24,25,42,34,51,42,32,32,16,43,34,43,25,25,25,43,34,51,33,32,24,25,43,34,43,24,25,34,34,43,43,32,32,16,42,42,42,34,24,25,42,26,51,42,32,32,17,43,34,43,25,25,25,43,25,43,33,32,24,33,43,34,43,24,25,34,34,43,43,32,32,16,42,42,43,34,24,25,42,26,52,34,32,32,17,43,34,43,25,25,25,43,34,51,33,32,24,33,43,34,43,24,25,34,34,43,43,32,32,16,42,42,43,34,25,25,43,26,52,34,32,32,25,43,34,43,25,25,33,43,25,43,33,32,24,33,43,34,35,24,25,34,34,43,43,32,32,16,42,42,43,26,25,25,43,26,52,34,32,32,25,43,34,43,25,25,33,43,34,51,33,32,24,33,43,42,35,24,25,42,34,43,43,32,32,16,42,42,43,26,25,25,43,26,52,34,32,32,25,43,34,43,25,25,33,43,35,51,33,32,24,34,43,42,35,24,25,42,34,43,43,32,32,16,42,42,43,26,25,24,43,25,42,34,32,32,25,43,34,43,24,25,33,43,34,43,32,32,24,33,43,42,34,25,25,42,34,43,43,32,32,8,42,42,43,26,33,25,43,26,51,34,32,32,24,43,34,43,25,26,33,43,35,43,32,32,16,33,43,42,34,25,25,42,34,43,43,32,33,16,42,42,43,26,25,25,43,25,24,0,24,8,8,24,16,16,24,17,24,8,35,43,32,32,16,34,43,42,34,24,25,42,34,43,43,32,32,16,42,42,43,26,33,25,43,34,51,34,32,24,25,43,34,43,25,26,33,43,35,43,32,32,16,34,43,42,34,25,25,42,34,43,43,32,33,16,42,42,43,26,25,25,43,8,8,0,16,24,8,0,0,16,32,32,8,32,32,32,16,32,16,16,24,0,24,16,24,16,32,32,24,24,32,8,24,16,8,24,24,16,24,32,32,24,16,24,24,24,8,32,32,32,
34,51,25,34,43,42,34,51,43,24,41,34,26,52,42,16,43,42,43,35,51,26,32,42,25,43,52,33,25,43,34,35,43,51,16,33,42,17,52,43,25,34,43,42,34,51,43,24,42,34,26,52,42,16,43,42,43,35,51,26,32,42,25,43,52,33,25,43,34,35,43,43,16,33,42,17,52,43,16,34,43,42,34,51,35,24,42,34,34,43,34,25,43,42,43,34,34,26,32,33,25,8,51,33,25,43,34,35,43,43,16,33,42,17,52,43,16,42,42,42,34,51,34,24,42,34,34,52,42,17,43,42,43,35,51,25,32,42,25,43,51,25,33,43,34,35,43,43,16,33,42,17,52,43,16,42,42,42,34,51,34,24,42,34,34,52,42,17,43,42,43,35,51,25,32,42,25,43,51,25,33,43,34,35,43,43,16,33,42,17,43,42,25,42,42,42,42,34,34,24,32,34,0,43,42,25,43,42,43,35,51,17,32,42,25,43,51,25,34,43,34,35,43,43,16,33,42,17,52,43,16,42,42,42,34,51,34,24,42,33,34,52,34,25,43,42,43,35,51,17,32,42,25,43,51,25,34,43,34,35,43,43,16,33,42,26,43,42,25,42,42,42,42,34,34,24,33,34,0,43,34,25,43,42,35,35,51,17,33,42,17,43,51,25,34,43,42,35,43,43,16,33,42,26,52,43,16,42,42,42,34,51,34,24,42,33,35,52,34,25,43,42,35,43,51,17,33,42,17,43,51,25,34,43,42,35,43,43,16,33,34,26,52,43,16,42,42,42,34,51,34,24,42,33,35,52,34,25,43,42,35,43,51,17,33,42,17,43,42,25,34,43,34,43,25,43,16,32,34,8,8,34,16,42,34,24,43,43,16,43,51,25,43,26,34,16,43,25,34,43,34,25,52,43,17,43,25,25,25,43,16,43,43,24,34,52,34,26,35,33,16,42,34,24,43,42,16,43,51,25,43,42,25,34,52,33,34,42,8,16,32,16,0,16,24,24,24,24,24,8,16,8,24,32,16,16,32,16,8,25,25,43,25,24,8,33,43,8,43,26,34,16,43,24,34,43,33,25,52,43,17,43,25,25,33,43,16,43,43,24,34,52,34,34,34,33,16,42,34,24,43,34,16,43,51,25,43,34,25,34,52,32,42,42,8,16,32,16,8,16,24,24,24,24,24,0,16,8,24,32,16,24,24,32,16,24,24,16,8,16,16,32,24,8,32,16,24,24,24,24,8,16,8,24,32,24,16,24,24,16,24,24,24,0,16,8,32,32,
33,51,34,42,32,16,42,51,24,24,43,35,43,43,51,26,42,24,24,43,43,16,33,43,35,43,43,43,34,33,24,33,51,34,24,42,43,35,51,51,34,42,32,16,42,51,24,24,43,35,43,43,51,26,42,24,24,43,43,16,33,43,35,43,43,43,34,33,24,33,51,34,24,42,43,35,43,51,26,42,32,16,42,51,24,32,43,35,43,43,51,34,42,24,25,42,32,24,32,33,34,32,43,43,34,33,24,34,51,25,24,43,43,35,43,51,26,42,32,16,42,51,24,32,43,35,43,43,43,26,42,24,24,51,43,16,33,43,35,43,43,43,34,33,24,34,51,25,24,43,43,35,43,51,26,42,32,16,42,43,16,32,51,35,43,43,43,26,42,24,24,51,42,16,34,43,35,43,43,35,34,33,24,34,51,25,24,43,43,35,51,51,34,42,32,16,42,32,24,32,32,34,24,42,43,26,42,24,24,51,34,16,42,43,35,43,43,35,34,32,24,34,51,25,24,43,43,43,43,51,26,42,24,16,43,43,16,32,51,35,43,43,43,26,42,24,25,51,34,24,42,43,35,43,43,35,34,32,16,34,51,25,24,43,43,43,51,51,34,42,24,24,42,32,24,32,33,34,24,42,43,26,42,24,25,51,34,24,42,43,35,43,43,35,34,32,16,34,51,25,24,43,43,43,43,51,26,42,24,16,43,43,16,32,51,35,43,43,43,26,42,24,25,51,34,24,42,43,35,43,43,35,34,32,16,34,51,24,24,43,43,43,43,51,26,42,24,24,43,43,16,32,51,35,43,43,43,26,41,24,25,51,34,24,42,43,35,51,51,42,42,32,16,34,33,24,32,32,34,24,24,43,25,26,51,17,16,24,34,51,43,43,43,34,43,8,43,43,0,24,24,43,43,43,35,43,34,42,0,51,34,8,24,25,43,43,43,43,42,43,25,26,51,17,16,24,34,51,43,43,43,34,43,42,42,25,24,34,43,24,16,0,0,24,24,16,0,32,24,24,24,16,32,24,32,16,16,0,26,34,34,34,17,16,24,42,43,34,43,34,43,0,43,42,0,24,24,43,43,43,35,43,34,34,8,51,26,16,24,33,43,43,43,43,34,43,24,34,51,8,24,24,34,51,43,43,43,34,43,41,42,25,24,34,43,24,16,0,8,24,24,8,0,32,24,24,24,16,32,24,32,16,24,24,0,24,24,24,24,16,24,32,24,24,16,24,16,0,32,24,24,24,8,32,32,32,16,24,24,8,8,32,24,24,24,16,32,24,
32,33,25,32,43,32,24,26,32,32,43,25,43,42,33,16,42,34,32,16,26,32,33,43,25,43,33,34,24,43,33,32,25,25,32,42,34,34,43,33,25,32,43,32,24,26,32,32,43,25,43,42,33,16,42,34,32,17,26,32,33,43,25,43,33,34,24,43,33,24,25,25,32,42,34,34,43,33,25,33,43,32,24,26,32,32,43,25,43,34,33,24,42,34,32,16,24,32,25,42,16,43,33,34,24,43,33,24,25,25,32,43,34,34,43,33,17,33,43,32,24,26,32,32,43,25,43,42,34,16,42,34,32,17,25,32,34,43,25,43,33,34,24,43,33,24,26,25,32,43,34,34,43,33,17,33,42,32,24,26,32,32,43,25,43,42,34,16,42,34,32,17,25,32,42,43,25,43,33,34,24,43,32,24,26,25,32,43,34,34,43,33,33,33,42,32,24,16,32,24,43,24,34,42,34,16,42,34,32,17,25,32,42,43,25,43,33,26,24,43,32,24,26,25,32,43,34,34,43,33,17,33,42,32,24,26,32,32,43,24,43,42,34,16,42,34,32,17,25,32,42,43,25,43,33,25,24,43,32,24,26,25,32,43,34,34,43,33,33,33,42,32,16,16,32,24,43,24,34,41,34,16,42,34,32,17,25,32,42,43,25,43,33,25,24,43,32,24,26,32,32,43,34,35,43,33,16,33,42,32,16,26,32,32,43,24,43,42,34,16,42,33,32,25,25,32,42,43,26,43,33,25,24,43,32,24,26,32,32,43,33,35,43,33,16,34,42,32,16,26,32,33,43,25,43,42,34,16,42,33,32,25,25,32,42,42,26,43,25,33,32,43,32,24,16,32,24,43,33,34,42,43,26,43,43,43,24,24,43,52,42,34,43,33,43,34,42,51,43,24,32,51,51,34,43,42,42,34,35,43,51,34,16,42,52,43,25,51,33,43,26,43,43,43,24,24,43,52,42,34,43,8,34,43,34,33,26,35,34,43,42,24,8,8,16,24,24,24,24,16,24,32,24,32,24,24,0,8,34,34,42,16,8,34,26,43,42,43,25,34,43,34,42,51,34,24,32,52,51,33,43,42,42,34,35,43,43,33,24,42,52,43,25,51,33,43,26,43,43,43,24,24,43,52,34,35,43,8,34,35,42,32,34,35,42,43,42,24,8,8,16,24,24,24,24,16,24,32,24,32,24,24,16,8,24,24,32,16,24,24,32,24,32,24,16,16,16,32,24,32,8,24,32,32,24,24,24,8,16,24,24,24,24,16,24,32,24,32,
34,51,42,25,43,51,42,43,16,42,42,24,32,43,43,33,34,51,43,34,34,24,43,33,24,32,51,43,24,43,51,43,42,25,33,43,25,24,42,51,42,25,43,51,42,43,24,42,42,24,32,43,43,33,34,51,43,34,34,24,43,33,24,33,51,43,24,43,51,43,42,25,33,43,25,24,42,51,34,25,43,51,42,43,24,42,42,24,32,33,43,33,34,34,43,32,24,24,43,33,24,33,51,43,24,43,51,43,43,25,34,43,25,24,42,51,34,25,43,51,42,43,24,42,42,24,32,43,43,24,34,51,43,34,34,24,43,33,24,33,51,42,24,43,51,43,43,25,34,43,24,24,42,51,34,25,51,51,34,35,24,43,42,24,32,43,43,24,34,51,43,34,34,24,43,33,24,33,51,42,24,43,51,43,43,25,34,43,24,32,33,43,42,26,35,34,34,24,24,43,34,24,32,43,43,24,35,51,43,34,34,24,43,33,24,33,51,42,24,43,51,42,43,25,34,43,24,32,42,51,34,26,51,51,34,35,24,43,34,24,32,43,43,24,35,51,43,34,34,32,43,33,24,33,51,42,24,43,51,42,43,25,34,42,24,32,33,43,34,26,35,42,33,24,24,43,34,24,32,43,43,24,35,51,43,42,34,32,43,33,24,33,51,42,24,43,51,42,43,24,42,42,24,32,42,51,33,26,51,51,34,35,24,43,34,24,32,43,43,24,43,51,43,42,26,33,43,25,24,33,51,42,24,43,51,42,43,24,42,42,24,32,42,51,33,26,51,51,34,35,24,43,34,24,32,43,43,24,43,51,43,42,26,33,43,25,24,33,42,42,25,43,34,42,24,16,42,42,24,32,42,34,17,33,24,42,33,24,35,42,43,34,42,43,17,25,24,33,42,33,16,43,43,34,43,42,43,9,33,16,33,42,32,26,43,43,26,43,42,26,17,33,24,42,33,24,43,42,43,34,42,43,32,25,25,33,25,18,0,17,25,25,9,32,24,24,24,24,24,16,16,32,24,16,24,24,24,24,25,43,25,43,16,42,34,25,17,42,33,43,17,25,24,33,42,33,16,43,43,34,43,42,35,9,33,16,34,42,32,26,43,43,26,43,42,26,25,25,24,42,33,24,43,42,43,34,42,43,32,25,25,33,25,17,8,17,25,25,8,32,16,24,24,24,24,16,16,24,24,16,24,24,32,16,24,24,24,24,8,24,24,24,16,24,24,24,16,24,24,24,24,8,32,16,24,24,16,32,16,24,24,24,24,16,16,24,24,16,
33,43,43,34,16,43,52,25,24,33,51,33,33,43,42,51,24,34,51,43,24,24,42,43,32,42,43,43,43,8,42,52,34,24,24,43,42,32,42,42,43,33,17,43,52,25,24,33,51,33,33,43,42,43,24,34,51,43,24,24,42,43,32,42,43,43,42,8,42,52,34,24,24,43,34,32,42,42,43,33,17,43,52,25,24,33,51,33,33,43,34,43,24,34,33,32,24,24,33,34,32,34,43,43,42,8,42,52,34,24,24,43,34,32,42,42,43,33,17,43,52,25,24,33,51,32,33,43,42,43,24,34,52,43,24,24,42,43,32,42,43,43,42,8,42,52,34,24,25,43,34,32,42,42,43,33,17,43,52,24,24,34,51,32,33,43,42,43,16,34,52,43,24,24,42,43,32,42,43,43,42,8,43,52,34,24,25,43,34,32,43,34,43,33,25,33,32,24,24,32,42,32,33,43,42,43,16,34,52,43,24,24,42,43,32,42,43,43,42,8,43,52,34,24,25,43,34,32,42,42,51,32,25,51,52,24,24,34,51,32,33,43,42,43,16,34,52,43,24,24,43,43,32,42,43,43,42,8,43,52,34,24,25,43,34,32,43,34,43,32,33,33,32,24,24,32,42,32,33,43,42,43,16,34,52,43,24,24,43,43,32,42,43,43,42,8,43,52,34,24,25,51,34,32,43,42,51,24,25,51,51,24,24,34,43,32,42,43,43,43,16,34,52,43,24,24,43,43,32,42,43,43,42,8,43,52,34,24,25,51,34,33,43,42,51,24,25,51,51,24,24,34,43,32,42,43,43,43,16,34,52,43,24,24,43,43,32,42,42,43,42,25,34,32,24,32,24,42,33,33,26,16,43,16,34,35,43,24,24,43,42,24,34,33,25,34,24,34,43,42,16,33,43,33,24,43,24,34,17,33,34,43,33,16,34,43,32,26,34,16,43,16,34,43,43,24,24,43,42,24,34,25,42,42,26,35,25,51,34,0,8,34,26,16,16,16,32,16,24,24,16,24,24,24,24,24,24,24,8,26,43,17,24,16,34,17,34,43,43,25,34,34,24,34,43,34,16,33,43,33,24,43,16,42,17,33,35,43,33,16,42,42,32,26,34,16,43,16,34,43,43,24,24,43,42,24,35,25,42,42,26,35,26,52,26,0,8,34,25,16,8,16,32,16,24,24,16,24,32,24,24,24,24,0,24,24,24,16,24,16,24,32,24,24,32,16,8,32,16,32,16,16,24,24,32,24,24,32,8,16,32,16,24,24,16,24,32,24,
